"themes_name","sets_name"
"Modular Buildings","Assembly Square"
"Creator","Carousel"
"Classic","Creative Builder Box"
"Classic","Creative Box"
"Classic","Blue Creative Box"
"Classic","Red Creative Box"
"Classic","Green Creative Box"
"Classic","Orange Creative Box"
"Juniors","Demolition Site"
"Juniors","Police Truck Chase"
"Juniors","Anna & Elsa's Frozen Playground"
"Juniors","Batman vs. Mr. Freeze"
"Juniors","Fire Patrol Suitcase"
"Juniors","Mia's Farm Suitcase"
"Juniors","Andrea and Stephanie's Beach Holiday"
"Duplo","Miles' Space Adventures"
"Duplo","My First Number Train"
"Duplo","My First Plane"
"Duplo","My First Bird"
"Skylines","Sydney"
"Skylines","Chicago"
"Skylines","London"
"Architecture","Solomon R. Guggenheim Museum&reg;"
"Minecraft","The Mushroom Island"
"Minecraft","The Nether Railway"
"Minecraft","The Ice Spikes"
"Minecraft","The Jungle Temple"
"Minecraft","The Witch Hut"
"Minecraft","The Waterfall Base"
"LEGO Ideas and CUUSOO","LEGO Ideas NASA Apollo Saturn V"
"Fire","Fire Car"
"Police","Police Helicopter"
"Police","Police Car"
"City","Hot Rod"
"Nexo Knights","Knighton Rider"
"Nexo Knights","Motor Horse polybag"
"Nexo Knights","Shrunken Headquarters"
"Friends","Gymnastic Bar"
"Friends","Emma's Pool Slide"
"Marvel","The Milano"
"Creature","Turtle"
"Star Wars Rogue One","U-Wing Fighter"
"Batman","The Mini Batmobile"
"Batman","The Joker Battle Training"
"Batman","The Mini Batwing"
"Super Heroes","Krypto Saves the Day"
"Batman","Disco Batman - Tears of Batman"
"Star Wars","R2-D2"
"Creator","Blue Express"
"Creator","Red Racer"
"Creator","Mighty Dinosaurs"
"Creator","Robo Explorer 1"
"Creator","Beachside Vacation"
"Creator","Seaplane Adventures"
"Creator","Park Street Townhouse"
"Creator","Space Shuttle Explorer"
"Creator","Modular Poolside Holiday"
"Creator","Modular Modern Home"
"Creator","Modular Family Villa"
"Creator","Turbo Track Racer"
"Pick A Model","Puffin"
"Friends","Hedgehog Storage"
"Gear","Brick Calendar"
"Game","Iconic Chess Set"
"Valentine","Romantic Valentine Picnic"
"Easter","Easter Egg Hunt -2017"
"Monthly Mini Model Build","Monthly Mini Model Build January 2017 - Narwhal"
"Monthly Mini Model Build","Monthly Mini Model Build February 2017 - Raccoon"
"Monthly Mini Model Build","Monthly Mini Model Build March 2017 - Platypus"
